name,action probability,planned,used planner,used plan lib,time planning,time checking plan lib,total time,plan lib size
problem_office_04.pddl,0.7,14,11,3,12.315138101577759,0.01858663558959961,12.333724737167358,12
problem_office_04.pddl,0.7,22,14,8,13.098598003387453,0.08607983589172362,13.184677839279175,26
problem_office_04.pddl,0.7,20,15,5,13.535361051559448,0.11632871627807614,13.651689767837524,41
problem_office_04.pddl,0.7,36,21,15,23.37824273109436,0.33472108840942383,23.712963819503784,62
problem_office_04.pddl,0.7,15,8,7,5.775874853134155,0.16365361213684082,5.939528465270996,70
problem_office_04.pddl,0.7,27,13,14,11.94978666305542,0.2850115299224853,12.234798192977905,83
problem_office_04.pddl,0.7,13,5,8,6.6015379428863525,0.1790330410003662,6.780570983886719,88
problem_office_04.pddl,0.7,33,20,13,16.979793787002563,0.5177874565124512,17.497581243515015,108
problem_office_04.pddl,0.7,9,4,5,2.977547168731689,0.1341848373413086,3.111732006072998,112
problem_office_04.pddl,0.7,23,9,14,5.917993545532228,0.3518860340118408,6.269879579544067,121
problem_office_04.pddl,0.7,16,8,8,2.3295271396636963,0.28365612030029297,2.6131832599639893,129
problem_office_04.pddl,0.7,25,7,18,2.507236957550049,0.3911328315734863,2.898369789123535,136
problem_office_04.pddl,0.7,31,13,18,10.252545356750488,0.5649638175964355,10.817509174346924,149
problem_office_04.pddl,0.7,29,14,15,5.307363033294678,0.6080038547515869,5.915366888046265,163
problem_office_04.pddl,0.7,22,6,16,2.1793990135192867,0.5161182880401611,2.695517301559448,169
problem_office_04.pddl,0.7,23,8,15,3.511468410491944,0.4673631191253662,3.9788315296173096,177
problem_office_04.pddl,0.7,19,5,14,2.5000171661376958,0.3605964183807373,2.8606135845184326,182
problem_office_04.pddl,0.7,22,6,16,4.136881113052368,0.4792556762695313,4.6161367893218985,188
problem_office_04.pddl,0.7,33,7,26,1.8471596240997321,0.7042577266693115,2.551417350769043,195
problem_office_04.pddl,0.7,17,7,10,4.796298265457153,0.3861889839172363,5.18248724937439,202
problem_office_04.pddl,0.7,19,4,15,0.5982499122619629,0.3448169231414795,0.9430668354034424,206
problem_office_04.pddl,0.7,45,16,29,13.143758773803713,1.0847845077514648,14.228543281555176,222
problem_office_04.pddl,0.7,26,8,18,6.093410968780518,0.6126201152801514,6.706031084060669,230
problem_office_04.pddl,0.7,24,9,15,1.190579891204834,0.6659331321716309,1.8565130233764648,239
problem_office_04.pddl,0.7,18,2,16,0.8994989395141602,0.40149950981140137,1.3009984493255615,241
problem_office_04.pddl,0.7,34,6,28,3.754469394683838,0.7401974201202393,4.494666814804077,247
problem_office_04.pddl,0.7,16,4,12,0.5268652439117432,0.397763729095459,0.924628973007202,251
problem_office_04.pddl,0.7,16,0,16,0.0,0.3650641441345215,0.3650641441345215,251
problem_office_04.pddl,0.7,17,5,12,2.1236810684204097,0.4639213085174561,2.5876023769378658,256
problem_office_04.pddl,0.7,37,10,27,3.396573305130005,1.051661252975464,4.448234558105469,266
problem_office_04.pddl,0.7,27,1,26,0.1362459659576416,0.5960938930511475,0.7323398590087891,267
problem_office_04.pddl,0.7,18,9,9,4.1376869678497314,0.5537257194519043,4.691412687301637,276
problem_office_04.pddl,0.7,24,5,19,2.607614278793335,0.5833370685577393,3.1909513473510738,281
problem_office_04.pddl,0.7,23,0,23,0.0,0.5413742065429688,0.5413742065429688,281
problem_office_04.pddl,0.6,57,33,24,36.759000539779656,0.1863079071044922,36.945308446884155,34
problem_office_04.pddl,0.6,36,20,16,19.05415797233581,0.2820432186126709,19.33620119094849,54
problem_office_04.pddl,0.6,32,12,20,8.315998315811157,0.2547690868377685,8.570767402648926,66
problem_office_04.pddl,0.6,28,14,14,12.83912467956543,0.2784616947174072,13.117586374282837,80
problem_office_04.pddl,0.6,59,36,23,29.677897691726685,0.8780677318572998,30.555965423583984,116
problem_office_04.pddl,0.6,38,14,24,9.295917272567747,0.6004209518432617,9.896338224411009,130
problem_office_04.pddl,0.6,27,14,13,4.688643932342528,0.5724661350250244,5.261110067367554,144
problem_office_04.pddl,0.6,50,22,28,15.506210327148438,0.9498500823974608,16.456060409545902,166
problem_office_04.pddl,0.6,31,9,22,5.455185890197754,0.4609487056732178,5.916134595870973,175
problem_office_04.pddl,0.6,43,19,24,7.538079261779785,1.0359842777252195,8.574063539505005,194
problem_office_04.pddl,0.6,29,15,14,7.466423273086548,0.6619651317596436,8.128388404846191,209
problem_office_04.pddl,0.6,25,9,16,4.763093709945679,0.6305186748504639,5.393612384796144,218
problem_office_04.pddl,0.6,24,13,11,10.571276903152468,0.5046179294586182,11.075894832611084,231
problem_office_04.pddl,0.6,44,17,27,2.8176496028900133,1.4301297664642334,4.247779369354248,248
problem_office_04.pddl,0.6,36,7,29,4.614220380783081,0.8894762992858887,5.50369668006897,255
problem_office_04.pddl,0.6,37,9,28,6.2740797996521,0.8378562927246094,7.111936092376709,264
problem_office_04.pddl,0.6,29,8,21,4.135360240936278,0.7260630130767822,4.8614232540130615,272
problem_office_04.pddl,0.6,36,4,32,2.0333120822906494,1.045217752456665,3.0785298347473145,276
problem_office_04.pddl,0.6,27,7,20,1.0492222309112549,0.7003538608551025,1.7495760917663574,283
problem_office_04.pddl,0.6,27,8,19,2.146901130676269,0.8989770412445068,3.0458781719207764,291
problem_office_04.pddl,0.6,40,2,38,0.4961400032043457,0.9949026107788086,1.4910426139831543,293
problem_office_04.pddl,0.6,28,1,27,0.17261290550231936,0.5917549133300781,0.7643678188323975,294
problem_office_04.pddl,0.6,54,14,40,7.477551221847534,1.658419132232666,9.135970354080198,308
problem_office_04.pddl,0.6,38,12,26,6.2087159156799325,1.1941933631896973,7.402909278869629,320
problem_office_04.pddl,0.6,28,9,19,4.442253828048706,0.981369972229004,5.42362380027771,329
problem_office_04.pddl,0.6,46,4,42,2.1850500106811523,1.3150033950805664,3.5000534057617188,333
problem_office_04.pddl,0.6,48,17,31,17.32576584815979,1.5364372730255127,18.862203121185306,350
problem_office_04.pddl,0.6,25,2,23,0.2525641918182373,0.5556986331939697,0.808262825012207,352
problem_office_04.pddl,0.6,99,42,57,23.936813831329346,4.421642303466797,28.358456134796143,394
problem_office_04.pddl,0.8,12,11,1,11.99745774269104,0.01769280433654785,12.015150547027588,12
problem_office_04.pddl,0.8,12,10,2,8.128663301467897,0.04704809188842773,8.175711393356321,22
problem_office_04.pddl,0.8,18,13,5,8.951543807983398,0.10118770599365234,9.05273151397705,35
problem_office_04.pddl,0.8,11,7,4,4.4191319942474365,0.07647037506103516,4.495602369308472,42
problem_office_04.pddl,0.8,16,7,9,3.709867000579834,0.0977022647857666,3.8075692653656006,49
problem_office_04.pddl,0.8,8,5,3,4.5114710330963135,0.07888674736022949,4.590357780456543,54
problem_office_04.pddl,0.8,11,7,4,5.8973681926727295,0.12253975868225098,6.0199079513549805,61
problem_office_04.pddl,0.8,25,14,11,7.073228120803832,0.2740817070007324,7.347309827804565,75
